Log file open, 01/30/23 11:05:07
[2023.01.30-18.41.22:729][848]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows: Found perfect hashmap for 1500 items.
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows                 C/-/-/I          156.47            1500          173.42      83.45 (51.88% Oodle)
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              157.01            1501          175.18                         -
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     1.02 MB
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows                        26.27
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows                          1500                0             1500             0.00            82.44
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows                                18                  446                    0
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            18                  446                    0
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows                        275            15            15            26            66           129
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    275            15            15            26            66           129
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     77.13 MB UExp
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.55 MB UAsset
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       446 Packages
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     16.67 MB for 635 Global shaders
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.94 MB for 121 Shared shaders
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.01.30-18.41.22:739][848]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      8.11 MB for 176 Inline shaders
[2023.01.30-18.41.22:750][848]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.30-18.41.22:750][848]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1872 Export bundle entries
[2023.01.30-18.41.22:750][848]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      451 Export bundles
[2023.01.30-18.41.22:750][848]UATHelper: Packaging (Windows): LogIoStore: Display: Output:       12 Internal export bundle arcs
[2023.01.30-18.41.22:750][848]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      519 External export bundle arcs
[2023.01.30-18.41.22:750][848]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     3839 Name map entries
[2023.01.30-18.41.22:750][848]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      513 Imported package entries
[2023.01.30-18.41.22:750][848]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      251 Packages without imports
[2023.01.30-18.41.22:750][848]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.01.30-18.41.22:750][848]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2023.01.30-18.41.22:792][849]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 3.515561 seconds
[2023.01.30-18.41.22:792][849]UATHelper: Packaging (Windows): Took 3.8174489s to run UnrealPak.exe, ExitCode=0
[2023.01.30-18.41.22:803][849]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows
[2023.01.30-18.41.23:003][849]UATHelper: Packaging (Windows): Copying DebugFiles to staging directory: R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows
[2023.01.30-18.41.23:100][849]UATHelper: Packaging (Windows): Stage command time: 4.93 s
[2023.01.30-18.41.23:100][849]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2023.01.30-18.41.23:100][849]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2023.01.30-18.41.23:100][849]UATHelper: Packaging (Windows): Package command time: 0.00 s
[2023.01.30-18.41.23:100][849]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2023.01.30-18.41.23:100][849]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
[2023.01.30-18.41.23:100][849]UATHelper: Packaging (Windows): Archiving to C:/Users/carlf/Desktop
[2023.01.30-18.41.23:658][851]UATHelper: Packaging (Windows): Archive command time: 0.56 s
[2023.01.30-18.41.23:658][851]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND COMPLETED **********
[2023.01.30-18.41.23:658][851]UATHelper: Packaging (Windows): BuildCookRun time: 19.11 s
[2023.01.30-18.41.23:658][851]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.01.30-18.41.23:669][851]UATHelper: Packaging (Windows): AutomationTool executed for 0h 0m 19s
[2023.01.30-18.41.23:669][851]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.01.30-18.41.27:803][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.30-18.41.27:804][863]LogStall: Shutdown...
[2023.01.30-18.41.27:807][863]LogStall: Shutdown complete.
[2023.01.30-18.41.27:831][863]LogSlate: Window 'Spicy_CAF - Unreal Editor' being destroyed
[2023.01.30-18.41.27:908][864]Cmd: QUIT_EDITOR
[2023.01.30-18.41.27:908][864]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-18.41.27:911][864]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-18.41.27:911][864]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-18.41.27:911][864]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-18.41.27:913][864]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-18.41.27:913][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-18.41.27:913][864]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-18.41.27:914][864]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-18.41.27:914][864]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-18.41.28:589][864]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-18.41.28:589][864]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-18.41.28:589][864]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.30-18.41.28:589][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-18.41.28:590][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-18.41.28:621][864]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-18.41.28:626][864]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-18.41.28:626][864]LogExit: Preparing to exit.
[2023.01.30-18.41.28:656][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.28:662][864]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-18.41.29:521][864]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-18.41.29:521][864]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-18.41.29:521][864]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-18.41.29:521][864]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-18.41.29:521][864]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-18.41.29:521][864]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-18.41.29:521][864]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-18.41.29:521][864]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.30-18.41.29:523][864]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-18.41.29:523][864]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-18.41.29:523][864]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
