Log file open, 01/30/23 10:43:09
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (589)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module AlembicImporter (587)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module AlembicLibrary (586)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module GeometryCache (585)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (584)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module TemplateSequence (579)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module UObjectPlugin (577)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (575)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (573)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (571)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module SequencerScripting (569)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (567)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (565)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module PluginUtils (563)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (561)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module GitSourceControl (559)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module DumpGPUServices (557)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (555)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (553)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module TakeSequencer (551)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module TakeMovieScene (549)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module ControlRigSpline (547)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (545)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (543)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (541)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangeTests (539)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (537)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module MediaPlate (535)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module MediaCompositing (533)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module ImgMedia (531)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (529)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (527)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (525)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (523)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangePipelines (521)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangeExport (519)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangeMessages (517)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangeImport (515)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (513)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangeNodes (511)
[2023.01.30-17.50.25:935][916]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (509)
[2023.01.30-17.50.25:936][916]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (507)
[2023.01.30-17.50.25:936][916]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (505)
[2023.01.30-17.50.25:936][916]LogModuleManager: Shutting down and abandoning module InterchangeEditor (503)
[2023.01.30-17.50.25:936][916]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (501)
[2023.01.30-17.50.25:936][916]LogModuleManager: Shutting down and abandoning module UVEditorTools (499)
[2023.01.30-17.50.25:936][916]LogModuleManager: Shutting down and abandoning module UVEditor (497)
[2023.01.30-17.50.25:936][916]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (495)
[2023.01.30-17.50.25:936][916]LogOpenImageDenoise: OIDN shutting down
[2023.01.30-17.50.25:936][916]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (493)
[2023.01.30-17.50.25:936][916]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (491)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (489)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (487)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module MeshLODToolset (485)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module Iris (483)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (481)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (479)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (478)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (476)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (473)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (471)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (469)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (467)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module DataflowNodes (465)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module DataflowEditor (463)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (461)
[2023.01.30-17.50.25:937][916]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (459)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module ChaosNiagara (457)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (455)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module FractureEditor (453)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module BackChannel (451)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (449)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module AutomationUtils (447)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (429)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module Niagara (427)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module NiagaraEditor (426)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module NiagaraCore (423)
[2023.01.30-17.50.25:938][916]LogModuleManager: Shutting down and abandoning module UdpMessaging (421)
[2023.01.30-17.50.26:040][916]LogModuleManager: Shutting down and abandoning module TcpMessaging (419)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (417)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module FacialAnimation (415)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (413)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module DataValidation (411)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module Synthesis (409)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (407)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module ContentBrowser (406)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module ContentBrowserData (405)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module TreeMap (402)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module SoundFields (399)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module SignificanceManager (397)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (395)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (393)
[2023.01.30-17.50.26:140][916]LogModuleManager: Shutting down and abandoning module MetasoundEditor (391)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module ToolMenus (390)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module AudioWidgets (388)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (387)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (383)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module MetasoundEngine (381)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module WaveTable (380)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (378)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (375)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (373)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (371)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (369)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (367)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (365)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module CableComponent (363)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (361)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (360)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (357)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module SignalProcessing (356)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (353)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module ActorSequence (351)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (349)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module AnimationSharing (347)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module GameplayCameras (345)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (343)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module IKRig (341)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (339)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module ControlRig (337)
[2023.01.30-17.50.26:141][916]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (335)
[2023.01.30-17.50.26:142][916]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (333)
[2023.01.30-17.50.26:142][916]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (331)
[2023.01.30-17.50.26:142][916]LogModuleManager: Shutting down and abandoning module PBIK (329)
[2023.01.30-17.50.26:142][916]LogModuleManager: Shutting down and abandoning module FullBodyIK (327)
[2023.01.30-17.50.26:142][916]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (325)
[2023.01.30-17.50.26:142][916]LogModuleManager: Shutting down and abandoning module TakeRecorder (324)
[2023.01.30-17.50.26:143][916]LogModuleManager: Shutting down and abandoning module LevelEditor (322)
[2023.01.30-17.50.26:144][916]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (321)
[2023.01.30-17.50.26:144][916]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (319)
[2023.01.30-17.50.26:144][916]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (317)
[2023.01.30-17.50.26:144][916]LogModuleManager: Shutting down and abandoning module MainFrame (315)
[2023.01.30-17.50.26:144][916]LogModuleManager: Shutting down and abandoning module HotReload (314)
[2023.01.30-17.50.26:145][916]LogModuleManager: Shutting down and abandoning module ChaosCaching (309)
